matrix 24508  7681.952065:      19438 L1-dcache-load-misses: 
	    734aff605c40 _dl_rtld_di_serinfo+0x2bb0 (/usr/lib/x86_64-linux-gnu/ld-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.898924:     307491 L1-dcache-load-misses: 
	    616dc4d58ae4 multiplyMatrixIJK+0x94 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.899723:     320745 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.900499:     330806 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.902096:     339580 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.902896:     323707 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.903698:     333842 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.904468:     344138 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.905337:     362208 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.906218:     369022 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.907107:     375259 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.908007:     381134 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.909034:     386434 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.910445:     385911 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.911750:     371859 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.913110:     361019 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.914352:     341184 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.915640:     332876 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.918049:     311694 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.919901:     288900 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.921727:     257989 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.922929:     243405 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.923876:     238304 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.924918:     239955 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.926375:     236105 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.927559:     226852 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.928610:     222447 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.929713:     216779 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.930645:     214266 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.931489:     216202 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.932493:     221186 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.933323:     224007 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.933967:     229730 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.934799:     245618 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.935769:     251800 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.936820:     252767 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.938213:     250430 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.939303:     241611 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.940319:     239104 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.941585:     236748 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.942709:     230554 L1-dcache-load-misses: 
	    616dc4d58ae4 multiplyMatrixIJK+0x94 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.943624:     227347 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.944588:     229991 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.945576:     230716 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.946594:     231081 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.947530:     230567 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.948511:     232538 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.949478:     233530 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.950383:     234523 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.951348:     237619 L1-dcache-load-misses: 
	    616dc4d58ae4 multiplyMatrixIJK+0x94 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.952257:     238703 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.953333:     242214 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.954262:     240070 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.955246:     242378 L1-dcache-load-misses: 
	    616dc4d58ae4 multiplyMatrixIJK+0x94 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.956670:     242874 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.957893:     232262 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.958589:     226974 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.959237:     239337 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.960056:     255546 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.960728:     262644 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.962062:     277459 L1-dcache-load-misses: 
	    616dc4d58ae2 multiplyMatrixIJK+0x92 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.962767:     268781 L1-dcache-load-misses: 
	    616dc4d58ade multiplyMatrixIJK+0x8e (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.963493:     282779 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.964220:     296153 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.964962:     310055 L1-dcache-load-misses: 
	    616dc4d58ae4 multiplyMatrixIJK+0x94 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.965998:     326410 L1-dcache-load-misses: 
	    616dc4d58adb multiplyMatrixIJK+0x8b (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58554 main+0x204 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.966834:     325018 L1-dcache-load-misses: 
	    616dc4d58ae7 multiplyMatrixIJK+0x97 (~/projects/cpp-abstraction-cost/matrix)
